2,98.59,255.03
2,98.59,255.03
2,98.6,255.03
2,98.61,255.03
2,98.61,255.03
2,98.62,255.04
2,98.63,255.04
2,98.64,255.04
2,98.64,255.04
2,98.65,255.04
2,98.66,255.04
2,98.67,255.04
2,98.67,255.04
2,98.68,255.04
2,98.69,255.04
2,98.7,255.05
2,98.7,255.05
2,98.71,255.05
2,98.72,255.05
2,98.72,255.05
2,98.73,255.05
2,98.74,255.05
2,98.75,255.05
2,98.75,255.05
2,98.76,255.05
2,98.77,255.05
2,98.78,255.06
2,98.78,255.06
2,98.79,255.06
2,98.8,255.06
2,98.81,255.06
2,98.81,255.06
2,98.82,255.06
2,98.83,255.06
2,98.84,255.06
2,98.84,255.06
2,98.85,255.06
2,98.86,255.07
2,98.86,255.07
2,98.87,255.07
2,98.88,255.07
2,98.89,255.07
2,98.89,255.07
2,98.9,255.07
2,98.91,255.07
2,98.92,255.07
2,98.92,255.07
2,98.93,255.08
2,98.94,255.08
2,98.95,255.08
2,98.95,255.08
2,98.96,255.08
2,98.97,255.08
2,98.97,255.08
2,98.98,255.08
2,98.99,255.08
6,118.67,255.18
6,119.01,255.18
6,119.36,255.18
6,119.68,255.18
6,120,255.18
6,120.33,255.18
6,120.65,255.18
6,120.97,255.19
6,121.29,255.19
6,121.61,255.19
6,121.93,255.19
6,122.25,255.19
6,122.57,255.19
6,122.9,255.19
6,123.22,255.19
6,123.54,255.19
6,123.86,255.19
6,124.18,255.2
6,124.5,255.2
6,124.82,255.2
6,125.14,255.2
6,125.46,255.2
6,125.79,255.2
6,126.11,255.2
6,126.43,255.2
6,126.75,255.2
6,127.07,255.2
6,127.39,255.2
6,127.71,255.21
6,128.03,255.21
6,128.35,255.21
6,128.68,255.21
6,129,255.21
6,129.32,255.21
6,129.64,255.21
6,129.96,255.21
6,130.28,255.21
6,130.6,255.21
6,130.92,255.21
6,131.25,255.22
6,131.57,255.22
6,131.89,255.22
6,132.21,255.22
6,132.53,255.22
6,132.85,255.22
6,133.17,255.22
6,133.49,255.22
6,133.81,255.22
6,134.14,255.22
6,134.46,255.23
6,134.78,255.23
6,135.1,255.23
6,135.42,255.23
6,135.74,255.23
6,136.06,255.23
6,136.38,255.23
6,136.7,255.23
6,137.03,255.23
6,137.35,255.23
6,137.67,255.23
6,137.99,255.24
6,138.31,255.24
6,138.63,255.24
6,138.95,255.24
6,139.27,255.24
6,139.6,255.24
6,139.92,255.24
6,140.24,255.24
6,140.56,255.24
6,140.88,255.24
6,88.56,255.24
6,88.69,255.25
6,88.83,255.25
6,88.96,255.25
6,89.09,255.25
6,89.23,255.25
6,89.36,255.25
6,89.49,255.25
6,89.62,255.25
6,89.76,255.25
6,89.89,255.25
6,90.02,255.26
6,90.16,255.26
6,90.29,255.26
6,90.42,255.26
6,90.56,255.26
6,90.69,255.26
6,90.82,255.26
6,90.95,255.26
6,91.09,255.26
6,91.22,255.26
6,91.35,255.26
6,91.49,255.27
6,91.62,255.27
6,91.75,255.27
6,91.89,255.27
6,92.02,255.27
6,92.15,255.27
6,92.28,255.27
6,92.42,255.27
6,92.55,255.27
6,92.68,255.27
6,92.82,255.27
6,92.95,255.28
6,93.08,255.28
6,93.22,255.28
6,93.35,255.28
6,93.48,255.28
6,93.61,255.28
6,93.75,255.28
6,93.88,255.28
6,94.01,255.28
6,94.15,255.28
6,94.28,255.29
6,94.41,255.29
6,94.55,255.29
6,94.68,255.29
6,94.81,255.29
6,94.95,255.29
6,95.08,255.29
6,95.21,255.29
6,95.34,255.29
6,95.48,255.29
6,95.61,255.29
6,95.74,255.3
6,95.88,255.3
6,96.01,255.3
6,96.14,255.3
6,96.28,255.3
6,96.41,255.3
6,96.54,255.3
6,96.67,255.3
6,96.81,255.3
6,96.94,255.3
6,97.07,255.3
6,97.21,255.31
6,97.34,255.31
6,97.47,255.31
6,97.61,255.31
6,97.74,255.31
6,97.87,255.31
6,98,255.31
6,98.14,255.31
6,98.27,255.31
6,98.4,255.31
6,98.54,255.32
6,98.67,255.32
6,98.8,255.32
6,98.94,255.32
6,99.07,255.32
6,99.2,255.32
6,99.33,255.32
6,99.47,255.32
6,99.6,255.32
6,99.73,255.32
6,99.87,255.32
6,100,255.33
6,100.13,255.33
6,100.27,255.33
6,100.4,255.33
6,100.53,255.33
6,100.67,255.33
6,100.8,255.33
6,100.93,255.33
6,101.06,255.33
6,101.2,255.33
6,101.33,255.33
6,101.46,255.34
6,101.6,255.34
6,101.73,255.34
6,101.86,255.34
6,102,255.34
6,102.13,255.34
6,102.26,255.34
6,102.39,255.34
6,102.53,255.34
6,102.66,255.34
6,102.79,255.35
6,102.93,255.35
6,103.06,255.35
6,103.19,255.35
6,103.33,255.35
6,103.46,255.35
6,103.59,255.35
6,103.72,255.35
6,103.86,255.35
6,103.99,255.35
6,104.12,255.35
6,104.26,255.36
6,104.39,255.36
6,104.52,255.36
6,104.66,255.36
6,104.79,255.36
6,104.92,255.36
6,105.05,255.36
6,105.19,255.36
6,105.32,255.36
6,105.45,255.36
6,105.59,255.36
6,105.72,255.37
6,105.85,255.37
6,105.99,255.37
6,106.12,255.37
6,106.25,255.37
6,106.39,255.37
6,106.52,255.37
6,106.65,255.37
6,106.78,255.37
6,106.92,255.37
6,107.05,255.38
6,107.18,255.38
6,107.32,255.38
6,107.45,255.38
6,107.58,255.38
6,107.72,255.38
6,107.85,255.38
6,107.98,255.38
6,108.11,255.38
6,108.25,255.38
6,108.38,255.38
6,108.51,255.39
6,108.65,255.39
6,108.78,255.39
6,108.91,255.39
6,109.05,255.39
6,109.18,255.39
6,109.31,255.39
6,109.44,255.39
6,109.58,255.39
6,109.71,255.39
6,109.84,255.39
6,109.98,255.4
6,110.11,255.4
6,110.24,255.4
6,110.38,255.4
6,110.51,255.4
6,110.64,255.4
6,110.77,255.4
6,110.91,255.4
6,111.04,255.4
6,111.17,255.4
6,111.31,255.41
6,111.44,255.41
6,111.57,255.41
6,111.71,255.41
6,111.84,255.41
6,111.97,255.41
6,112.11,255.41
6,112.24,255.41
6,112.37,255.41
6,112.5,255.41
6,112.64,255.41
6,112.77,255.42
6,112.9,255.42
6,113.04,255.42
6,113.17,255.42
6,113.3,255.42
6,113.44,255.42
6,113.57,255.42
6,113.7,255.42
6,113.83,255.42
6,113.97,255.42
6,114.1,255.42
6,114.23,255.43
6,114.37,255.43
6,114.5,255.43
6,114.63,255.43
6,114.77,255.43
6,114.9,255.43
6,115.03,255.43
6,115.16,255.43
6,115.3,255.43
6,115.43,255.43
6,115.56,255.44
6,115.7,255.44
6,115.83,255.44
6,115.96,255.44
6,116.1,255.44
6,116.23,255.44
6,116.36,255.44
6,116.49,255.44
6,116.63,255.44
6,116.76,255.44
6,116.89,255.44
6,117.03,255.45
6,117.16,255.45
6,117.29,255.45
6,117.43,255.45
6,117.56,255.45
6,117.69,255.45
6,117.83,255.45
6,117.96,255.45
6,118.09,255.45
6,118.22,255.45
6,118.36,255.45
6,118.49,255.46
6,118.62,255.46
6,118.76,255.46
6,118.89,255.46
6,119.02,255.46
6,119.16,255.46
6,119.29,255.46
6,119.42,255.46
6,119.55,255.46
6,119.69,255.46
6,119.82,255.47
6,119.95,255.47
6,120.09,255.47
6,120.22,255.47
6,120.35,255.47
6,120.49,255.47
6,120.62,255.47
6,120.75,255.47
6,120.88,255.47
6,121.02,255.47
6,121.15,255.47
6,121.28,255.48
6,121.42,255.48
6,121.55,255.48
6,121.68,255.48
6,121.82,255.48
6,121.95,255.48
6,122.08,255.48
6,122.21,255.48
6,122.35,255.48
6,122.48,255.48
6,122.61,255.48
6,122.75,255.49
6,122.88,255.49
6,123.01,255.49
6,123.15,255.49
6,123.28,255.49
6,123.41,255.49
6,123.55,255.49
6,123.68,255.49
6,123.81,255.49
6,123.94,255.49
6,124.08,255.5
6,124.21,255.5
6,124.34,255.5
6,124.48,255.5
6,124.61,255.5
6,124.74,255.5
6,124.88,255.5
6,125.01,255.5
6,125.14,255.5
6,125.27,255.5
6,125.41,255.5
6,125.54,255.51
6,125.67,255.51
6,125.81,255.51
6,125.94,255.51
6,126.07,255.51
6,126.21,255.51
6,126.34,254.54
6,126.47,254.24
6,126.6,253.93
6,126.74,253.63
6,126.87,253.32
6,127,253.02
6,127.14,252.71
6,127.27,252.41
6,127.4,252.1
6,127.54,251.8
6,127.67,251.5
6,127.8,251.19
6,127.93,250.89
6,128.07,250.58
6,128.2,250.28
6,128.33,249.97
6,128.47,249.67
6,128.6,249.36
6,128.73,249.06
6,128.87,248.76
6,129,248.45
6,129.13,248.15
6,129.27,247.84
6,129.4,247.54
6,129.53,247.23
6,129.66,246.93
6,129.8,246.62
6,129.93,246.32
6,130.06,246.02
6,130.2,245.71
6,130.33,245.41
6,130.46,245.1
6,130.6,244.8
6,130.73,244.49
6,130.86,244.19
6,130.99,243.88
6,131.13,243.58
6,131.26,243.28
6,131.39,242.97
6,131.53,242.67
6,131.66,242.36
6,131.79,242.06
6,131.93,241.75
6,132.06,241.45
6,132.19,241.14
6,132.32,240.84
6,132.46,240.54
6,132.59,240.23
6,132.72,239.93
6,132.86,239.62
6,132.99,239.32
6,133.12,239.01
6,133.26,238.71
6,133.39,238.4
6,133.52,238.1
6,133.65,237.8
6,133.79,237.49
6,133.92,237.19
6,134.05,236.88
6,134.19,236.58
6,134.32,236.27
6,134.45,235.97
6,134.59,235.66
6,134.72,235.36
6,134.85,235.06
6,134.99,234.75
6,135.12,234.45
6,135.25,234.14
6,135.38,233.84
6,135.52,233.53
6,135.65,233.23
6,135.78,232.92
6,135.92,232.62
6,136.05,232.32
6,136.18,232.01
6,136.32,231.71
6,136.45,231.4
6,136.58,231.1
6,136.71,230.79
6,136.85,230.49
6,136.98,230.18
6,137.11,229.88
6,137.25,229.58
6,137.38,229.27
6,137.51,228.97
6,137.65,228.66
6,137.78,228.36
6,137.91,228.05
6,138.04,227.75
6,138.18,227.44
6,138.31,227.14
6,138.44,226.84
6,138.58,226.53
6,138.71,226.23
6,138.84,225.92
6,138.98,225.62
6,139.11,225.31
6,139.24,225.01
6,139.37,224.7
6,139.51,224.4
6,139.64,224.1
6,139.77,223.79
6,139.91,223.49
6,140.04,223.18
6,140.17,222.88
6,140.31,222.57
6,140.44,222.27
6,140.57,221.96
6,140.71,221.66
6,140.84,221.36
6,140.97,221.05
6,141.1,220.75
6,141.24,220.44
6,141.37,220.14
6,141.5,219.83
6,141.64,219.53
6,141.77,219.22
6,141.9,218.92
6,142.04,218.62
6,142.17,218.31
6,142.3,218.01
6,142.43,217.7
6,142.57,217.4
6,142.7,217.09
6,142.83,216.79
6,142.97,216.48
6,143.1,216.18
6,143.23,215.88
6,143.37,215.57
6,143.5,215.27
6,143.63,214.96
6,143.76,214.66
6,143.9,214.35
6,144.03,214.05
6,144.16,213.74
6,144.3,213.44
6,144.43,213.14
6,144.56,212.83
6,144.7,212.53
6,144.83,212.22
6,144.96,211.92
6,145.09,211.61
6,145.23,211.31
6,145.36,211
6,145.49,210.7
6,145.63,210.4
6,145.76,210.09
6,145.89,209.79
6,146.03,209.48
6,146.16,209.18
6,146.29,208.87
6,146.43,208.57
6,146.56,208.26
6,146.69,207.96
6,146.82,207.66
6,146.96,207.35
6,147.09,207.05
6,147.22,206.74
6,147.36,206.44
6,147.49,206.13
6,147.62,205.83
6,147.76,205.52
6,147.89,205.22
6,148.02,204.92
6,148.15,204.61
6,148.29,204.31
6,148.42,204
6,148.55,203.7
6,148.69,203.39
6,148.82,203.09
6,148.95,202.78
6,149.09,202.48
6,149.22,202.18
6,149.35,201.87
6,149.48,201.57
6,149.62,201.26
6,149.75,200.96
6,149.88,200.65
6,150.02,200.35
6,150.15,200.04
6,150.28,199.74
6,150.42,199.44
6,150.55,199.13
6,150.68,198.83
6,150.81,198.52
6,150.95,198.22
6,151.08,197.91
6,151.21,197.61
6,151.35,197.3
6,151.48,197
6,151.61,196.7
6,151.75,196.39
6,151.88,196.09
6,152.01,195.78
6,152.15,195.48
6,152.28,195.17
6,152.41,194.87
6,152.54,194.56
6,152.68,194.26
6,152.81,193.96
6,152.94,193.65
6,153.08,193.35
6,153.21,193.04
6,153.34,192.74
6,153.48,192.43
6,153.61,192.13
6,153.74,191.82
6,153.87,191.52
6,154.01,191.22
6,154.14,190.91
6,154.27,190.61
6,154.41,190.3
6,154.54,190
6,154.67,189.69
6,154.81,189.39
6,154.94,189.09
6,155.07,188.78
6,155.2,188.48
6,155.34,188.17
6,155.47,187.87
6,155.6,187.56
6,155.74,187.26
6,155.87,186.95
6,156,186.65
6,156.14,186.35
6,156.27,186.04
6,156.4,185.74
6,156.53,185.43
6,156.67,185.13
6,156.8,184.82
6,156.93,184.52
6,157.07,184.21
6,157.2,183.91
6,157.33,183.61
6,157.47,183.3
6,157.6,183
6,157.73,182.69
6,157.87,182.39
6,158,182.08
6,158.13,181.78
6,158.26,181.47
6,158.4,181.17
6,158.53,180.87
6,158.66,180.56
6,158.8,180.26
6,158.93,179.95
6,159.06,179.65
6,159.2,179.34
6,159.33,179.04
6,159.46,178.73
6,159.59,178.43
6,159.73,178.13
6,159.86,177.82
6,159.99,177.52
6,160.13,177.21
6,160.26,176.91
6,160.39,176.6
6,160.53,176.3
6,160.66,175.99
6,160.79,175.69
6,160.92,175.39
6,161.06,175.08
6,161.19,174.78
6,161.32,174.47
6,161.46,174.17
6,161.59,173.86
6,161.72,173.56
6,161.86,173.25
6,161.99,172.95
6,162.12,172.65
6,162.25,172.34
6,162.39,172.04
6,162.52,171.73
6,162.65,171.43
6,162.79,171.12
6,162.92,170.82
6,163.05,170.51
6,163.19,170.21
6,163.32,169.91
6,163.45,169.6
6,163.59,169.3
6,163.72,168.99
6,163.85,168.69
6,163.98,168.38
6,164.12,168.08
6,164.25,167.77
6,164.38,167.47
6,164.52,167.17
6,164.65,166.86
6,164.78,166.56
6,164.92,166.25
6,165.05,165.95
6,165.18,165.64
6,165.31,165.34
6,165.45,165.03
6,165.58,164.73
6,165.71,164.43
6,165.85,164.12
6,165.98,163.82
6,166.11,163.51
6,166.25,163.21
6,166.38,162.9
6,166.51,162.6
6,166.64,162.29
6,166.78,161.99
6,166.91,161.69
6,167.04,161.38
6,167.18,161.08
6,167.31,160.77
6,167.44,160.47
6,167.58,160.16
6,167.71,159.86
6,167.84,159.55
6,167.97,159.25
6,168.11,158.95
6,168.24,158.64
6,168.37,158.34
6,168.51,158.03
6,168.64,157.73
6,168.77,157.42
6,168.91,157.12
6,169.04,156.81
6,169.17,156.51
6,169.31,156.21
6,169.44,155.9
6,169.57,155.6
6,169.7,155.29
6,169.84,154.99
6,169.97,154.68
6,170.1,154.38
6,170.24,154.07
6,170.37,153.77
6,170.5,153.47
6,170.64,153.16
6,170.77,152.86
6,170.9,152.55
6,171.03,152.25
6,171.17,151.94
6,171.3,151.64
6,171.43,151.33
6,171.57,151.03
6,171.7,150.73
6,171.83,150.42
6,171.97,150.12
6,172.1,149.81
6,172.23,149.51
6,172.36,149.2
6,172.5,148.9
6,172.63,148.59
6,172.76,148.29
6,172.9,147.99
6,173.03,147.68
6,173.16,147.38
6,173.3,147.07
6,173.43,146.77
6,173.56,146.46
6,173.69,146.16
6,173.83,145.85
6,173.96,145.55
6,174.09,145.25
6,174.23,144.94
6,174.36,144.64
6,174.49,144.33
6,174.63,144.03
6,174.76,143.72
6,174.89,143.42
6,175.03,143.11
6,175.16,142.81
6,175.29,142.51
6,175.42,142.2
6,175.56,141.9
6,175.69,141.59
6,175.82,141.29
6,175.96,140.98
6,176.09,140.68
6,176.22,140.37
6,176.36,140.07
6,176.49,139.77
6,176.62,139.46
6,176.75,139.16
6,176.89,138.85
6,177.02,138.55
6,177.15,138.24
6,177.29,137.94
6,177.42,137.63
6,177.55,137.33
6,177.69,137.03
6,177.82,136.72
6,177.95,136.42
6,178.08,136.11
6,178.22,135.81
6,178.35,135.5
6,178.48,135.2
6,178.62,134.89
6,178.75,134.59
6,178.88,134.29
6,179.02,133.98
6,179.15,133.68
6,179.28,133.37
6,179.41,133.07
6,179.55,132.76
6,179.68,132.46
6,179.81,132.15
6,179.95,131.85
6,180.08,131.55
6,180.22,131.24
6,180.35,130.94
6,180.49,130.63
6,180.62,130.33
6,180.76,130.02
6,180.89,129.72
6,181.03,129.41
6,181.16,129.11
6,181.29,128.81
6,181.43,128.5
6,181.56,128.2
6,181.7,127.89
6,181.83,127.59
6,181.97,127.28
6,182.1,126.98
6,182.24,126.67
6,182.37,126.37
6,182.5,126.07
6,182.64,125.76
6,182.77,125.46
6,182.91,125.15
6,183.04,124.85
6,183.18,124.54
6,183.31,124.24
6,183.45,123.93
6,183.58,123.63
6,183.71,123.33
6,183.85,123.02
6,183.98,122.72
6,184.12,122.41
6,184.25,122.11
6,184.39,121.8
6,184.52,121.5
6,184.66,121.19
6,184.79,120.89
6,184.92,120.59
6,185.06,120.28
6,185.19,119.98
6,185.33,119.67
6,185.46,119.37
6,185.6,119.06
6,185.73,118.76
6,185.87,118.45
6,186,118.15
6,186.14,117.85
6,186.27,117.54
6,186.4,117.24
6,186.54,116.93
6,186.67,116.63
6,186.81,116.32
6,186.94,116.02
6,187.08,115.71
6,187.21,115.41
6,187.35,115.11
6,187.48,114.8
6,187.61,114.5
6,187.75,114.19
6,187.88,113.89
6,188.02,113.58
6,188.15,113.28
6,188.29,112.97
6,188.42,112.67
6,188.56,112.37
6,188.69,112.06
6,188.82,111.76
6,188.96,111.45
6,189.09,111.15
6,189.23,110.84
6,189.36,110.54
6,189.5,110.23
6,189.63,109.93
6,189.77,109.63
6,189.9,109.32
6,190.03,109.02
6,190.17,108.71
6,190.3,108.41
6,190.44,108.1
6,190.57,107.8
6,190.71,107.49
6,190.84,107.19
6,190.98,106.89
6,191.11,106.58
6,191.24,106.28
6,191.38,105.97
6,191.51,105.67
6,191.65,105.36
6,191.78,105.06
6,191.92,104.75
6,192.05,104.45
6,192.19,104.15
6,192.32,103.84
6,192.45,103.54
6,192.59,103.23
6,192.72,102.93
6,192.86,102.62
6,192.99,102.32
6,193.13,102.01
6,193.26,101.71
6,193.4,101.41
6,193.53,101.1
6,193.66,100.8
6,193.8,100.49
6,193.93,100.19
6,194.07,99.88
6,194.2,99.58
6,194.34,99.27
6,194.47,98.97
6,194.61,98.67
6,194.74,98.36
6,194.87,98.06
6,195.01,97.75
6,195.14,97.45
6,195.28,97.14
6,195.41,96.84
6,195.55,96.53
6,195.68,96.23
6,195.82,95.93
6,195.95,95.62
6,196.08,95.32
6,196.22,95.01
6,196.35,94.71
6,196.49,94.4
6,196.62,94.1
6,196.76,93.79
6,196.89,93.49
6,197.03,93.19
6,197.16,92.88
6,197.3,92.58
6,197.43,92.27
6,197.56,91.97
6,197.7,91.66
6,197.83,91.36
6,197.97,91.05
6,198.1,90.75
6,198.24,90.45
6,198.37,90.14
6,198.51,89.84
6,198.64,89.53
6,198.77,89.23
6,198.91,88.92
6,199.04,88.62
6,199.18,88.31
6,199.31,88.01
6,199.45,87.71
6,199.58,87.4
6,199.72,87.1
6,199.85,86.79
6,199.98,86.49
6,200.12,86.18
6,200.25,85.88
6,200.39,85.57
6,200.52,85.27
6,200.66,84.97
6,200.79,84.66
6,200.93,84.36
6,201.06,84.05
6,201.19,83.75
6,201.33,83.44
6,201.46,83.14
6,201.6,82.83
6,201.73,82.53
6,201.87,82.23
6,202,81.92
6,202.14,81.62
6,202.27,81.31
6,202.4,81.01
6,202.54,80.7
6,202.67,80.4
6,202.81,80.09
6,202.94,79.79
6,203.08,79.49
6,203.21,79.18
6,203.35,78.88
6,203.48,78.57
6,203.61,78.27
6,203.75,77.96
6,203.88,77.66
6,204.02,77.35
6,204.15,77.05
6,204.29,76.75
6,204.42,76.44
6,204.56,76.14
6,204.69,75.83
6,204.82,75.53
6,204.96,75.22
6,205.09,74.92
6,205.23,74.61
6,205.36,74.31
6,205.5,74.01
6,205.63,73.7
6,205.77,73.4
6,205.9,73.09
6,206.03,72.79
6,206.17,72.48
6,206.3,72.18
6,206.44,71.87
6,206.57,71.57
6,206.71,71.27
6,206.84,70.96
6,206.98,70.66
6,207.11,70.35
6,207.24,70.05
6,207.38,69.74
6,207.51,69.44
6,207.65,69.13
6,207.78,68.83
6,207.92,68.53
6,208.05,68.22
6,208.19,67.92
6,208.32,67.61
6,208.46,67.31
6,208.59,67
6,208.72,66.7
6,208.86,66.39
6,208.99,66.09
6,209.13,65.79
6,209.26,65.48
6,209.4,65.18
6,209.53,64.87
6,209.67,64.57
6,209.8,64.26
6,209.93,63.96
6,210.07,63.66
6,210.2,63.35
6,210.34,63.05
6,210.47,62.74
6,210.61,62.44
6,210.74,62.13
6,210.88,61.83
6,211.01,61.52
6,211.14,61.22
6,211.28,60.92
6,211.41,60.61
6,211.55,60.31
6,211.68,60
6,211.82,59.7
6,211.95,59.39
6,212.09,59.09
6,212.22,58.78
6,212.35,58.48
6,212.49,58.18
6,212.62,57.87
6,212.76,57.57
6,212.89,57.26
6,213.03,56.96
6,213.16,56.65
6,213.3,56.35
6,213.43,56.04
6,213.56,55.74
6,213.7,55.44
6,213.83,55.13
6,213.97,54.83
6,214.1,54.52
6,214.24,54.22
6,214.37,53.91
6,214.51,53.61
6,214.64,53.3
6,214.77,53
6,214.91,52.7
6,215.04,52.39
6,215.18,52.09
6,215.31,51.78
6,215.45,51.48
6,215.58,51.17
6,215.72,50.87
6,215.85,50.56
6,215.98,50.26
6,216.12,49.96
6,216.25,49.65
6,216.39,49.35
6,216.52,49.04
6,216.66,48.74
6,216.79,48.43
6,216.93,48.13
6,217.06,47.82
6,217.19,47.52
6,217.33,47.22
6,217.46,46.91
6,217.6,46.61
6,217.73,46.3
6,217.87,46
6,218,45.69
6,218.14,45.39
6,218.27,45.08
6,218.4,44.78
6,218.54,44.48
6,218.67,44.17
6,218.81,43.87
6,218.94,43.56
6,219.08,43.26
6,219.21,42.95
6,219.35,42.65
6,219.48,42.34
6,219.62,42.04
6,219.75,41.74
6,219.88,41.43
6,220.02,41.13
6,220.15,40.82
6,220.29,40.52
6,220.42,40.21
6,220.56,39.91
6,220.69,39.6
6,220.83,39.3
6,220.96,39
6,221.09,38.69
6,221.23,38.39
6,221.36,38.08
6,221.5,37.78
6,221.63,37.47
6,221.77,37.17
6,221.9,36.86
6,222.04,36.56
6,222.17,36.26
6,222.3,35.95
6,222.44,35.65
6,222.57,35.34
6,222.71,35.04
6,222.84,34.73
6,222.98,34.43
6,223.11,34.12
6,223.25,33.82
6,223.38,33.52
6,223.51,33.21
6,223.65,32.91
6,223.78,32.6
6,223.92,32.3
6,224.05,31.99
6,224.19,31.69
6,224.32,31.38
6,224.46,31.08
6,224.59,30.78
6,224.72,30.47
