7,135,5
7,135,5
7,136,5
7,136,5
7,137,5
7,137,5
7,138,5
7,138,5
7,139,5
7,139,5
7,140,15
7,140,15
7,141,15
7,141,15
7,142,15
7,142,15
7,143,15
7,143,15
7,144,15
7,144,15
7,145,15
7,145,15
7,146,15
7,146,15
7,147,15
7,147,15
7,148,20
7,148,20
7,149,20
7,149,20
7,150,20
7,150,20
7,151,20
7,151,20
7,152,20
7,152,20
7,153,20
7,153,20
7,154,20
7,154,20
7,155,20
7,155,20
7,156,20
7,156,20
7,157,20
7,157,20
7,158,20
7,158,20
7,159,20
7,159,20
7,160,25
7,160,25
7,161,25
7,161,25
7,162,25
7,162,25
7,163,25
7,163,25
7,164,25
7,164,25
7,165,25
7,165,25
7,166,25
7,166,25
7,167,25
7,167,25
7,168,25
7,168,25
7,169,25
7,169,25
7,170,35
7,170,35
7,171,35
7,171,35
7,172,35
7,172,35
7,173,35
7,173,35
7,174,35
7,174,35
7,175,15
7,175,15
7,176,15
7,176,15
7,177,15
7,177,15
7,178,15
4,180,5
4,180,5
4,181,5
4,181,5
4,182,5
4,182,5
4,183,5
4,183,5
4,184,5
4,184,5
4,185,10
4,185,10
4,186,10
4,186,10
4,187,10
4,187,10
4,188,10
4,188,10
4,189,10
4,189,10
4,190,30
4,190,30
4,191,30
4,191,30
4,192,30
4,192,30
4,193,30
4,193,30
4,194,30
4,194,30
4,195,30
4,195,30
4,196,20
4,196,20
4,197,20
4,197,20
4,198,20
4,198,20
4,199,20
4,199,20
4,200,10
4,200,10
4,201,10
4,201,10
4,202,10
4,202,10
4,203,10
4,203,10
4,204,10
4,204,10
4,205,10
4,205,10
4,206,10
4,206,10
4,207,10
4,207,10
4,208,10
4,208,10
4,209,10
4,209,10
4,210,10
4,210,10
4,211,10
4,211,10
4,212,10
4,212,10
4,213,10
4,213,10
4,214,10
4,214,10
4,215,10
4,215,10
4,216,10
4,216,10
4,217,10
4,217,10
4,218,10
4,218,10
4,219,10
4,219,10
4,220,5
4,220,5
4,221,5
4,221,5
4,222,5
4,222,5
4,223,5
4,223,5
4,224,5
4,224,5
4,225,5
4,225,5
4,226,5
4,226,5
4,227,5
4,227,5
4,228,5
4,228,5
4,229,5
4,229,5
4,230,5
4,230,5
4,231,5
4,231,5
4,232,5
4,232,5
4,233,5
4,233,5
4,234,5
4,234,5
4,235,5
4,235,5
4,236,5
4,236,5
4,237,5
4,237,5
4,238,5
4,238,5
4,239,5
4,239,5
4,240,5
4,240,5
4,241,5
4,241,5
#MOTOR_P2
0,100,5
0,100,10
0,100,15
0,100,20
0,100,25
0,100,30
0,100,30
0,100,30
0,100,30
0,100,30
0,100,30
0,100,30
0,100,30
0,100,30
0,100,30
0,100,30
0,100,30
0,100,30
0,100,30
0,100,30
0,100,30
0,100,30
0,100,30
0,100,30
0,100,30
0,100,30
11,101,0
11,102,0
11,103,0
11,104,0
11,105,0
11,106,0
11,107,0
11,108,0
11,109,0
11,110,0
11,111,0
11,112,0
11,113,0
11,114,0
11,115,0
11,116,0
11,117,0
11,118,0
11,119,0
11,120,0
2,121,0
2,121,0
2,121,0
2,121,0
2,122,0
2,123,0
2,121,3.5
2,122,3.4
2,123,3.3
2,124,3.2
2,125,3.1
2,126,2.9
2,127,2.8
2,128,2.7
2,129,2.6
2,130,2.5
2,131,2.4
2,132,2.3
2,133,2.2
2,134,2.1
2,135,1.9
2,136,1.8
2,137,1.7
2,138,1.6
2,139,1.5
2,140,1.4
2,141,1.3
2,142,1.2
2,143,0
2,144,0
2,145,0
2,146,0
2,147,0
2,148,0
2,149,0
2,150,0
13,135,0.1
13,136,0.2
13,137,0.3
13,138,0.4
13,139,0.5
13,140,0.6
13,141,0.7
13,142,0.8
13,143,0.9
13,144,1.1
13,145,1.2
13,146,1.3
13,147,1.4
13,148,1.5
13,149,1.6
13,150,1.7
13,151,1.8
13,152,1.9
13,153,2.1
13,154,2.2
13,155,2.3
13,156,2.4
13,157,2.5
13,158,2.6
13,159,2.7
13,160,2.8
13,161,2.9
13,162,3.1
13,163,3.2
13,164,3.3
8,97,7
8,97,7
8,98,7
8,98,7
8,99,7
8,99,7
8,100,7
8,100,7
8,101,7
8,101,7
8,102,7
8,102,7
8,103,7
8,103,7
8,104,7
8,104,7
8,104,7
8,105,7
8,105,7
8,106,7
8,106,7
8,107,7
8,107,7
8,108,7
8,108,7
8,109,7
8,109,7
8,110,7
8,110,7
8,111,7
8,111,7
8,112,7
8,112,7
8,113,7
8,113,7
8,114,7
8,114,7
8,115,7
8,115,7
8,116,7
8,116,7
8,117,7
8,117,7
8,118,7
8,119,7
8,119,7
8,120,7
8,120,7
8,121,7
8,121,7
8,122,7
8,122,7
8,123,7
8,123,7
8,124,7
8,124,7
8,125,5
8,125,5
8,126,5
8,126,5
8,127,5
8,127,5
8,128,5
8,128,5
8,129,5
8,129,5
8,130,5
8,130,5
8,131,5
8,131,5
8,132,5
8,132,5
8,133,5
8,133,5
8,134,5
8,134,5
8,135,5
8,135,5
8,136,5
8,136,5
8,137,5
8,137,5
8,138,5
8,138,5
8,139,5
8,139,5
8,140,5
8,140,5
8,141,5
8,141,5
8,142,5
8,142,5
8,143,5
8,143,5
8,144,5
8,144,5
8,145,5
8,145,5
8,146,5
8,146,5
8,147,5
8,147,5
8,148,5
8,148,5
8,149,5
8,149,5
8,150,5
8,150,5
8,151,5
8,151,5
8,152,5
8,152,5
8,153,5
8,153,5
8,154,5
8,154,5
8,155,5
8,155,5
8,156,5
8,156,5
8,157,5
8,157,5
8,158,5
8,158,5
8,159,5
8,159,5
8,160,5
8,160,5
8,161,5
8,161,5
8,162,5
8,162,5
8,163,5
8,163,5
8,164,5
8,164,5
8,165,5
8,165,5
8,166,5
8,166,5
8,167,5
8,167,5
8,168,5
8,168,5
8,169,5
8,169,5
8,170,5
8,170,5
6,171,8
6,171,8
6,172,8
6,172,8
6,173,8
6,173,8
6,174,8
6,174,8
6,175,8
6,175,8
6,176,8
6,176,8
6,177,8
6,177,8
6,178,8
6,178,8
6,179,8
6,179,8
6,180,8
6,180,8
6,181,8
6,181,8
6,182,8
6,182,8
6,183,8
6,183,8
6,184,8
6,184,8
6,185,8
6,185,8
6,186,8
6,186,8
6,187,8
6,187,8
6,188,8
6,188,8
6,189,8
6,189,8
6,190,8
6,190,8
6,191,8
6,191,8
6,192,8
6,192,8
6,193,8
6,193,8
6,194,8
6,194,8
6,195,8
6,195,8
6,196,8
6,196,8
6,197,8
6,197,8
6,198,8
6,198,8
6,199,8
6,199,8
6,200,8
6,200,8
6,201,8
6,201,8
6,202,8
6,202,8
6,203,8
6,203,8
6,204,8
6,204,8
6,205,8
6,205,8
6,206,8
6,206,8
6,207,8
6,207,8
6,208,8
6,208,8
6,209,8
6,209,8
6,210,28
6,210,28
6,211,28
6,211,28
6,212,28
6,212,28
6,213,28
6,213,28
6,214,28
6,214,28
6,215,28
6,215,28
6,216,28
6,216,28
6,217,28
6,217,28
6,218,28
6,218,28
6,219,28
6,219,28
6,220,28
6,220,28
6,221,28
6,221,28
6,222,28
6,222,28
6,223,28
6,223,28
6,224,28
6,224,28
6,225,28
6,225,28
6,226,28
6,226,28
6,227,28
6,227,28
6,228,28
6,228,28
6,229,28
6,229,28
6,230,28
6,230,28
6,231,28
6,231,28
6,232,28
6,232,28
6,233,28
6,233,28
6,234,28
6,234,28
6,235,28
6,235,28
6,236,28
6,236,28
6,237,28
6,237,28
6,238,28
6,238,28
6,239,28
6,239,28
6,240,28
6,240,28
6,241,28
6,241,28
6,242,28
6,242,28
6,243,28
6,243,28
6,244,28
6,244,28
6,245,28
6,245,28
6,246,28
6,246,28
6,247,28
6,247,28
6,248,28
6,248,28
6,249,28
6,249,28
6,250,28
6,250,28
6,251,28
6,251,28
6,252,28
6,252,28
6,253,28
6,253,28
6,254,28
6,254,28
6,255,28
6,255,28
6,256,28
6,256,28
6,257,28
6,257,28
6,258,28
6,258,28
6,259,28
6,259,28
6,260,28
6,260,28
6,261,28
6,261,28
6,262,28
6,262,28
6,263,28
6,263,28
6,264,28
6,264,28
6,265,28
6,265,28
6,266,28
6,266,28
6,267,28
6,267,28
6,268,28
6,268,28
6,269,28
6,269,28
6,270,28
6,270,28
6,271,28
6,271,28
6,272,28
6,272,28
6,273,28
6,273,28
6,274,28
6,274,28
6,275,28
6,275,28
6,255,28
6,255,28
6,256,28
6,256,28
6,257,28
6,257,28
6,258,28
6,258,28
6,259,28
6,259,28
6,260,28
6,260,28
6,261,28
6,261,28
6,262,28
6,262,28
6,263,28
6,263,28
6,264,28
6,264,28
6,265,28
6,265,28
6,266,28
6,266,28
6,267,28
6,267,28
6,268,28
6,268,28
6,269,28
6,269,28
6,270,28
6,270,28
6,271,28
6,271,28
6,272,28
6,272,28
6,273,28
6,273,28
6,274,28
6,274,28
6,275,28
6,275,28
6,276,28
6,276,28
6,277,28
6,277,28
6,278,28
6,278,28
6,279,28
6,279,28
6,280,28
6,280,28
6,281,28
6,281,28
6,282,28
6,282,28
6,283,28
6,283,28
6,284,28
6,284,28
6,285,28
6,285,28
6,286,28
6,286,28
6,287,28
6,287,28
6,288,28
6,288,28
6,289,28
6,289,28
6,290,28
6,290,28
6,291,28
6,291,28
6,292,28
6,292,28
6,293,28
6,293,28
6,294,28
6,294,28
6,295,28
6,295,28
#MOTOR_B1
5,57,10
5,58,10
5,59,10
5,60,10
5,61,10
5,62,10
5,63,10
5,64,10
5,65,10
5,66,10
5,67,10
5,68,10
5,69,10
5,70,10
5,71,10
5,72,10
5,73,10
5,74,10
5,75,10
5,76,10
5,77,10
5,78,10
5,79,10
5,80,10
5,81,10
5,82,10
5,83,10
5,84,10
5,85,10
5,86,10
5,87,10
5,88,10
5,89,10
5,90,10
5,91,10
5,92,10
5,93,10
5,94,10
5,95,10
5,96,10
5,97,10
5,98,10
5,99,10
5,100,10
5,101,10
5,102,10
5,103,10
5,96,0
5,97,0
5,98,0
5,99,0
5,100,0
5,101,0
5,102,0
5,103,0
5,100,0
2,112,0
2,113,0
2,114,0
2,115,0
2,116,0
2,117,0
2,118,0
2,119,0
2,120,0
2,121,0
2,122,0
2,123,0
2,124,0
2,125,0
2,126,0
2,127,0
2,128,0
12,128,10
12,129,10
12,130,10
12,131,7.9
12,132,7.8
12,133,7.7
12,134,7.6
12,135,7.5
12,136,7.4
12,137,7.3
12,138,7.2
12,139,7.1
12,140,6.9
12,141,6.8
12,142,6.7
12,143,6.6
12,144,6.5
12,145,6.4
12,146,6.3
12,147,6.2
12,148,6.1
12,149,5.9
12,150,5.8
12,151,5.7
12,152,5.6
12,153,5.5
12,154,5.4
12,155,5.3
12,156,5.2
12,157,5.1
12,158,4.9
12,159,4.8
12,160,4.7
12,161,4.6
12,162,4.5
12,163,4.4
12,164,4.3
13,165,4.2
13,166,4.1
13,167,3.9
13,168,3.8
13,169,3.7
13,170,3.6
13,171,3.5
13,172,3.4
13,173,3.3
13,174,3.2
13,175,3.1
13,176,3
13,177,2.9
13,178,2.8
13,179,2.7
13,180,2.6
13,181,2.5
13,182,2.4
13,183,2.3
13,184,2.2
13,185,2.1
13,186,1.9
13,187,1.8
13,188,1.7
13,189,1.6
13,190,1.5
13,191,1.4
13,192,1.3
13,193,1.2
13,194,1.1
13,195,0.9
13,196,0.8
13,197,0.7
13,198,0.6
13,199,0.5
13,200,0.4
13,201,0.3
13,202,0.2
13,203,0.1
13,204,0.09
13,205,0.08
13,206,0.07
13,207,0.06
13,208,0.05
13,209,0.05
13,210,0.05
13,211,0.05
13,212,0.05
7,121,5
7,121,5
7,122,5
7,122,5
7,123,5
7,123,5
7,124,5
7,124,5
7,124,5
7,125,5
7,125,5
7,126,5
7,126,5
7,127,5
7,127,5
7,128,5
7,128,5
7,129,5
7,129,5
7,130,5
7,130,5
7,131,5
7,131,5
7,132,5
7,132,5
7,133,5
7,133,5
7,134,5
7,134,5
7,135,5
7,135,5
7,136,5
7,136,5
7,137,5
7,137,5
7,138,5
7,138,5
7,139,5
7,139,5
7,140,15
7,140,15
7,141,15
7,141,15
7,142,15
7,142,15
7,143,15
7,143,15
7,144,15
7,144,15
7,145,15
7,145,15
7,146,15
7,146,15
7,147,15
7,147,15
7,148,20
7,148,20
7,149,20
7,149,20
7,150,20
7,150,20
7,151,20
7,151,20
7,152,20
7,152,20
7,153,20
7,153,20
7,154,20
7,154,20
7,155,20
7,155,20
7,156,20
7,156,20
7,157,20
7,157,20
7,158,20
7,158,20
7,159,20
7,159,20
7,160,25
7,160,25
7,161,25
7,161,25
7,162,25
7,162,25
7,163,25
7,163,25
7,164,25
7,164,25
7,165,25
7,165,25
7,166,25
7,166,25
7,167,25
7,167,25
7,168,25
7,168,25
7,169,25
7,169,25
7,170,35
7,170,35
7,171,35
7,171,35
7,172,35
7,172,35
7,173,35
7,173,35
7,174,35
7,174,35
7,175,15
7,175,15
7,176,15
7,176,15
7,177,15
7,177,15
7,178,15
4,180,5
4,180,5
4,181,5
4,181,5
4,182,5
4,182,5
4,183,5
4,183,5
4,184,5
4,184,5
4,185,10
4,185,10
4,186,10
4,186,10
4,187,10
4,187,10
4,188,10
4,188,10
4,189,10
4,189,10
4,190,30
4,190,30
4,191,30
4,191,30
4,192,30
4,192,30
4,193,30
4,193,30
4,194,30
4,194,30
4,195,30
4,195,30
4,196,20
4,196,20
4,197,20
4,197,20
4,198,20
4,198,20
4,199,20
4,199,20
4,200,10
4,200,10
4,201,10
4,201,10
4,202,10
4,202,10
4,203,10
4,203,10
4,204,10
4,204,10
4,205,10
4,205,10
4,206,10
4,206,10
4,207,10
4,207,10
4,208,10
4,208,10
4,209,10
4,209,10
4,210,10
4,210,10
4,211,10
4,211,10
4,212,10
4,212,10
4,213,10
4,213,10
4,214,10
4,214,10
4,215,10
4,215,10
4,216,10
4,216,10
4,217,10
4,217,10
4,218,10
4,218,10
4,219,10
4,219,10
4,220,5
4,220,5
4,221,5
4,221,5
4,222,5
4,222,5
4,223,5
4,223,5
4,224,5
4,224,5
4,225,5
4,225,5
4,226,5
4,226,5
4,227,5
4,227,5
4,228,5
4,228,5
4,229,5
4,229,5
4,230,5
4,230,5
4,231,5
4,231,5
4,232,5
4,232,5
4,233,5
4,233,5
4,234,5
4,234,5
4,235,5
4,235,5
4,236,5
4,236,5
4,237,5
4,237,5
4,238,5
4,238,5
4,239,5
4,239,5
4,240,5
4,240,5
4,241,5
4,241,5
#MOTOR_B2
0,100,30
0,100,30
0,100,30
0,100,30
0,100,30
0,100,30
0,100,30
0,100,30
0,100,30
0,100,30
0,100,30
0,100,30
0,100,30
0,100,30
0,100,30
0,100,30
0,100,30
0,100,30
0,100,30
0,100,30
0,100,30
0,100,30
0,100,30
0,100,30
0,100,30
0,100,30
2,95,0
2,96,0
2,97,0
2,98,0
2,99,0
2,100,0
2,101,0
2,102,0
2,103,0
2,104,0
2,105,0
2,106,0
2,107,0
2,108,0
2,109,0
2,110,0
2,111,0
2,112,0
2,113,0
2,114,3
2,115,3
2,116,3
2,117,3
2,118,3
2,119,3
2,120,3
2,121,3.5
2,122,3.4
2,123,3.3
2,124,3.2
2,125,3.1
2,126,2.9
2,127,2.8
2,128,2.7
2,129,2.6
2,130,2.5
2,131,2.4
2,132,2.3
2,133,2.2
2,134,2.1
2,135,1.9
2,136,1.8
2,137,1.7
2,138,1.6
2,139,1.5
2,140,1.4
2,141,1.3
2,142,1.2
2,143,1.1
2,144,0.9
2,145,0.8
2,146,0.7
2,147,0.6
2,148,0.5
2,149,0.4
2,150,0.3
13,135,0.1
13,136,0.2
13,137,0.3
13,138,0.4
13,139,0.5
13,140,0.6
13,141,0.7
13,142,0.8
13,143,0.9
13,144,1.1
13,145,1.2
13,146,1.3
13,147,1.4
13,148,1.5
13,149,1.6
13,150,1.7
13,151,1.8
13,152,1.9
13,153,2.1
13,154,2.2
13,155,2.3
13,156,2.4
13,157,2.5
13,158,2.6
13,159,2.7
13,160,2.8
13,161,2.9
13,162,3.1
13,163,3.2
13,164,3.3
8,97,7
8,97,7
8,98,7
8,98,7
8,99,7
8,99,7
8,100,7
8,100,7
8,101,7
8,101,7
8,102,7
8,102,7
8,103,7
8,103,7
8,104,7
8,104,7
8,104,7
8,105,7
8,105,7
8,106,7
8,106,7
8,107,7
8,107,7
8,108,7
8,108,7
8,109,7
8,109,7
8,110,7
8,110,7
8,111,7
8,111,7
8,112,7
8,112,7
8,113,7
8,113,7
8,114,7
8,114,7
8,115,7
8,115,7
8,116,7
8,116,7
8,117,7
8,117,7
8,118,7
8,119,7
8,119,7
8,120,7
8,120,7
8,121,7
8,121,7
8,122,7
8,122,7
8,123,7
8,123,7
8,124,7
8,124,7
8,125,5
8,125,5
8,126,5
8,126,5
8,127,5
8,127,5
8,128,5
8,128,5
8,129,5
8,129,5
8,130,5
8,130,5
8,131,5
8,131,5
8,132,5
8,132,5
8,133,5
8,133,5
8,134,5
8,134,5
8,135,5
8,135,5
8,136,5
8,136,5
8,137,5
8,137,5
8,138,5
8,138,5
8,139,5
8,139,5
8,140,5
8,140,5
8,141,5
8,141,5
8,142,5
8,142,5
8,143,5
8,143,5
8,144,5
8,144,5
8,145,5
8,145,5
8,146,5
8,146,5
8,147,5
8,147,5
8,148,5
8,148,5
8,149,5
8,149,5
8,150,5
8,150,5
8,151,5
8,151,5
8,152,5
8,152,5
8,153,5
8,153,5
8,154,5
8,154,5
8,155,5
8,155,5
8,156,5
8,156,5
8,157,5
8,157,5
8,158,5
8,158,5
8,159,5
8,159,5
8,160,5
8,160,5
8,161,5
8,161,5
8,162,5
8,162,5
8,163,5
8,163,5
8,164,5
8,164,5
8,165,5
8,165,5
8,166,5
8,166,5
8,167,5
8,167,5
8,168,5
8,168,5
8,169,5
8,169,5
8,170,5
8,170,5
6,171,8
6,171,8
6,172,8
6,172,8
6,173,8
6,173,8
6,174,8
6,174,8
6,175,8
6,175,8
6,176,8
6,176,8
6,177,8
6,177,8
6,178,8
6,178,8
6,179,8
6,179,8
6,180,8
6,180,8
6,181,8
6,181,8
6,182,8
6,182,8
6,183,8
6,183,8
6,184,8
6,184,8
6,185,8
6,185,8
6,186,8
6,186,8
6,187,8
6,187,8
6,188,8
6,188,8
6,189,8
6,189,8
6,190,8
6,190,8
6,191,8
6,191,8
6,192,8
6,192,8
6,193,8
6,193,8
6,194,8
6,194,8
6,195,8
6,195,8
6,196,8
6,196,8
6,197,8
6,197,8
6,198,8
6,198,8
6,199,8
6,199,8
6,200,8
6,200,8
6,201,8
6,201,8
6,202,8
6,202,8
6,203,8
6,203,8
6,204,8
6,204,8
6,205,8
6,205,8
6,206,8
6,206,8
6,207,8
6,207,8
6,208,8
6,208,8
6,209,8
6,209,8
6,210,8
6,210,8
6,211,8
6,211,8
6,212,8
6,212,8
6,213,8
6,213,8
6,214,8
6,214,8
6,215,8
6,215,8
6,216,8
6,216,8
6,217,8
6,217,8
6,218,8
6,218,8
6,219,8
6,219,8
6,220,8
6,220,8
6,221,8
6,221,8
6,222,8
6,222,8
6,223,8
6,223,8
6,224,8
6,224,8
6,225,8
6,225,8
6,226,8
6,226,8
6,227,8
6,227,8
6,228,8
6,228,8
6,229,8
6,229,8
6,230,8
6,230,8
6,231,8
6,231,8
6,232,8
6,232,8
6,233,8
6,233,8
6,234,8
6,234,8
6,235,8
6,235,8
6,236,8
6,236,8
6,237,8
6,237,8
6,238,8
6,238,8
6,239,8
6,239,8
6,240,8
6,240,8
6,241,8
6,241,8
6,242,8
6,242,8
6,243,8
6,243,8
6,244,8
6,244,8
6,245,8
6,245,8
6,246,8
6,246,8
6,247,8
6,247,8
6,248,8
6,248,8
6,249,8
6,249,8
6,250,8
6,250,8
6,251,8
6,251,8
6,252,8
6,252,8
6,253,8
6,253,8
6,254,8
6,254,8
6,255,8
6,255,8
6,256,8
6,256,8
6,257,8
6,257,8
6,258,8
6,258,8
6,259,8
6,259,8
6,260,8
6,260,8
6,261,8
6,261,8
6,262,8
6,262,8
6,263,8
6,263,8
6,264,8
6,264,8
6,265,8
6,265,8
6,266,8
6,266,8
6,267,8
6,267,8
6,268,8
6,268,8
6,269,8
6,269,8
6,270,8
6,270,8
6,271,8
6,271,8
6,272,8
6,272,8
6,273,8
6,273,8
6,274,8
6,274,8
6,275,8
6,275,8
6,276,8
6,276,8
6,277,8
6,277,8
6,278,8
6,278,8
6,279,8
6,279,8
6,280,8
6,280,8
6,281,8
6,281,8
6,282,8
6,282,8
6,283,8
6,283,8
6,284,8
6,284,8
6,285,8
6,285,8
6,286,8
6,286,8
6,287,8
6,287,8
6,288,8
6,288,8
6,289,8
6,289,8
6,290,8
6,290,8
6,291,8
6,291,8
6,292,8
6,292,8
6,293,8
6,293,8
6,294,8
6,294,8
6,295,8
6,295,8
